"","results_7..2..","results_7..3.."
"1504",0.604444444444444,"1"
"1505",0.784444444444444,"1"
"1506",0.672222222222222,"1"
"1507",0.77,"1"
"1508",0.813333333333333,"1"
"1509",0.813333333333333,"1"
"1510",0.784444444444444,"1"
"1511",0.467777777777778,"1"
"1512",0.467777777777778,"1"
"1513",0.417777777777778,"1"
"1514",0.487777777777778,"1"
"1515",0.702222222222222,"1"
"1516",0.505555555555556,"1"
"1517",0.72,"1"
"1518",0.826666666666667,"1"
"1519",0.626666666666667,"1"
"1520",0.278888888888889,"1"
"1521",0.685555555555556,"1"
"1522",0.505555555555556,"1"
"1523",0.278888888888889,"1"
"1524",0.317777777777778,"1"
"1525",0.608888888888889,"1"
"1526",0.3,"1"
"1527",0.51,"1"
"1528",0.685555555555556,"1"
"1529",0.476666666666667,"1"
"1530",0.271111111111111,"1"
"1531",0.685555555555556,"1"
"1532",0.47,"1"
"1533",0.281111111111111,"1"
"1534",0.51,"1"
"1535",0.395555555555556,"1"
"1536",0.388888888888889,"1"
"1537",0.577777777777778,"1"
"1538",0.634444444444444,"1"
"1539",0.516666666666667,"1"
"1540",0.523333333333333,"1"
"1541",0.328888888888889,"1"
"1542",0.328888888888889,"1"
"1543",0.433333333333333,"1"
"1544",0.523333333333333,"1"
"1545",0.567777777777778,"1"
"1546",0.324444444444444,"1"
"1547",0.523333333333333,"1"
"1548",0.523333333333333,"1"
"1549",0.598888888888889,"1"
"1550",0.375555555555556,"1"
"1551",0.453333333333333,"1"
"1552",0.72,"1"
"1553",0.486666666666667,"1"
"1554",0.6,"1"
"1555",0.776666666666667,"1"
"1556",0.758888888888889,"1"
"1557",0.486666666666667,"1"
"1558",0.486666666666667,"1"
"1559",0.486666666666667,"1"
"1560",0.454444444444444,"1"
"1561",0.467777777777778,"1"
"1562",0.646666666666667,"1"
"1563",0.322222222222222,"1"
"1564",0.751111111111111,"1"
"1565",0.587777777777778,"1"
"1566",0.805555555555556,"1"
"1567",0.542222222222222,"1"
"1568",0.805555555555556,"1"
"1569",0.508888888888889,"1"
"1570",0.38,"1"
"1571",0.694444444444444,"1"
"1572",0.413333333333333,"1"
"1573",0.935555555555556,"1"
"1574",0.413333333333333,"1"
"1575",0.735555555555556,"1"
"1576",0.637777777777778,"1"
"1577",0.863333333333333,"1"
"1578",0.397777777777778,"1"
"1579",0.804444444444444,"1"
"1580",0.521111111111111,"1"
"1581",0.521111111111111,"1"
"1582",0.521111111111111,"1"
"1583",0.696666666666667,"1"
"1584",0.504444444444444,"1"
"1585",0.486666666666667,"1"
"1586",0.804444444444444,"1"
"1587",0.804444444444444,"1"
"1588",0.792222222222222,"1"
"1589",0.792222222222222,"1"
"1590",0.804444444444444,"1"
"1591",0.55,"1"
"1592",0.55,"1"
"1593",0.563333333333333,"1"
"1594",0.804444444444444,"1"
"1595",0.508888888888889,"1"
"1596",0.451111111111111,"1"
"1597",0.458888888888889,"1"
"1598",0.451111111111111,"1"
"1599",0.69,"1"
"1600",0.837777777777778,"1"
"1601",0.964444444444444,"1"
"1602",0.586666666666667,"1"
"1603",0.964444444444444,"1"
"1604",0.303333333333333,"1"
"1605",0.942222222222222,"1"
"1606",0.761111111111111,"1"
"1607",0.761111111111111,"1"
"1608",0.687777777777778,"1"
"1609",0.597777777777778,"1"
"1610",0.237777777777778,"1"
"1611",0.751111111111111,"1"
"1612",0.751111111111111,"1"
"1613",0.751111111111111,"1"
"1614",0.707777777777778,"1"
"1615",0.791111111111111,"1"
"1616",0.74,"1"
"1617",0.791111111111111,"1"
"1618",0.884444444444444,"1"
"1619",0.302222222222222,"1"
"1620",0.765555555555556,"1"
"1621",0.954444444444444,"1"
"1622",0.877777777777778,"1"
"1623",0.384444444444444,"1"
"1624",0.884444444444444,"1"
"1625",0.607777777777778,"1"
"1626",0.884444444444444,"1"
"1627",0.302222222222222,"1"
"1628",0.877777777777778,"1"
"1629",0.618888888888889,"1"
"1630",0.954444444444444,"1"
"1631",0.706666666666667,"1"
"1632",0.877777777777778,"1"
"1633",0.652222222222222,"1"
"1634",0.363333333333333,"1"
"1635",0.4,"1"
"1636",0.32,"1"
"1637",0.983333333333333,"1"
"1638",0.811111111111111,"1"
"1639",0.983333333333333,"1"
"1640",0.9,"1"
"1641",0.481111111111111,"1"
"1642",0.55,"1"
"1643",0.811111111111111,"1"
"1644",0.873333333333333,"1"
"1645",0.666666666666667,"1"
"1646",0.363333333333333,"1"
"1647",0.666666666666667,"1"
"1648",0.641111111111111,"1"
"1649",0.406666666666667,"1"
"1650",0.607777777777778,"1"
"1651",0.607777777777778,"1"
"1652",0.924444444444444,"1"
"1653",0.924444444444444,"1"
"1654",0.992222222222222,"1"
"1655",0.641111111111111,"1"
"1656",0.608888888888889,"1"
"1657",0.73,"1"
"1658",0.73,"1"
"1659",0.73,"1"
"1660",0.891111111111111,"1"
"1661",0.964444444444444,"1"
"1662",0.312222222222222,"1"
"1663",0.795555555555556,"1"
"1664",0.357777777777778,"1"
"1665",0.924444444444444,"1"
"1666",0.992222222222222,"1"
"1667",0.608888888888889,"1"
"1668",0.926666666666667,"1"
"1669",0.964444444444444,"1"
"1670",0.318888888888889,"1"
"1671",0.632222222222222,"1"
"1672",0.777777777777778,"1"
"1673",0.675555555555556,"1"
"1674",0.932222222222222,"1"
"1675",0.964444444444444,"1"
"1676",0.964444444444444,"1"
"1677",0.932222222222222,"1"
"1678",0.642222222222222,"1"
"1679",0.677777777777778,"1"
"1680",0.916666666666667,"1"
"1681",0.665555555555556,"1"
"1682",0.932222222222222,"1"
"1683",0.807777777777778,"1"
"1684",0.4,"1"
"1685",0.964444444444444,"1"
"1686",0.642222222222222,"1"
"1687",0.916666666666667,"1"
"1688",0.932222222222222,"1"
"1689",0.692222222222222,"1"
"1690",0.603333333333333,"1"
"1691",0.642222222222222,"1"
"1692",0.642222222222222,"1"
"1693",0.736666666666667,"1"
"1694",0.706666666666667,"1"
"1695",0.603333333333333,"1"
"1696",0.932222222222222,"1"
"1697",0.625555555555556,"1"
"1698",0.916666666666667,"1"
"1699",0.692222222222222,"1"
"1700",0.616666666666667,"1"
"1701",0.688888888888889,"1"
"1702",0.736666666666667,"1"
"1703",0.974444444444444,"1"
"1704",0.987777777777778,"1"
"1705",0.987777777777778,"1"
"1706",0.616666666666667,"1"
"1707",0.995555555555556,"1"
"1708",0.987777777777778,"1"
"1709",0.488888888888889,"1"
"1710",0.603333333333333,"1"
"1711",0.736666666666667,"1"
"1712",0.905555555555556,"1"
"1713",0.785555555555556,"1"
"1714",0.688888888888889,"1"
"1715",0.941111111111111,"1"
"1716",0.698888888888889,"1"
"1717",0.995555555555556,"1"
"1718",0.447777777777778,"1"
"1719",0.603333333333333,"1"
"1720",0.688888888888889,"1"
"1721",0.318888888888889,"1"
"1722",0.987777777777778,"1"
"1723",0.981111111111111,"1"
"1724",0.698888888888889,"1"
"1725",0.785555555555556,"1"
"1726",0.698888888888889,"1"
"1727",0.731111111111111,"1"
"1728",0.981111111111111,"1"
"1729",0.987777777777778,"1"
"1730",0.984444444444444,"1"
"1731",0.981111111111111,"1"
"1732",0.981111111111111,"1"
"1733",0.698888888888889,"1"
"1734",0.698888888888889,"1"
"1735",0.604444444444444,"1"
"1736",0.572222222222222,"1"
"1737",0.553333333333333,"1"
"1738",0.596666666666667,"1"
"1739",0.572222222222222,"1"
"1740",0.808888888888889,"1"
"1741",0.698888888888889,"1"
"1742",0.785555555555556,"1"
"1743",0.984444444444444,"1"
"1744",0.731111111111111,"1"
"1745",0.984444444444444,"1"
"1746",0.731111111111111,"1"
"1747",0.785555555555556,"1"
"1748",0.762222222222222,"1"
"1749",0.61,"1"
"1750",0.656666666666667,"1"
"1751",0.6,"1"
"1752",0.517777777777778,"1"
"1753",0.634444444444444,"1"
"1754",0.731111111111111,"1"
"1755",0.517777777777778,"1"
"1756",0.521111111111111,"1"
"1757",0.984444444444444,"1"
"1758",0.828888888888889,"1"
"1759",0.731111111111111,"1"
"1760",0.273333333333333,"1"
"1761",0.767777777777778,"1"
"1762",0.656666666666667,"1"
"1763",0.614444444444444,"1"
"1764",0.681111111111111,"1"
"1765",0.656666666666667,"1"
"1766",0.656666666666667,"1"
"1767",0.614444444444444,"1"
"1768",0.401111111111111,"1"
"1769",0.775555555555556,"1"
"1770",0.653333333333333,"1"
"1771",0.775555555555556,"1"
"1772",0.681111111111111,"1"
"1773",0.644444444444444,"1"
"1774",0.644444444444444,"1"
"1775",0.987777777777778,"1"
"1776",0.681111111111111,"1"
"1777",0.471111111111111,"1"
"1778",0.767777777777778,"1"
"1779",0.775555555555556,"1"
"1780",0.767777777777778,"1"
"1781",0.652222222222222,"1"
"1782",0.99,"1"
"1783",0.653333333333333,"1"
"1784",0.656666666666667,"1"
"1785",0.653333333333333,"1"
"1786",0.471111111111111,"1"
"1787",0.775555555555556,"1"
"1788",0.444444444444444,"1"
"1789",0.987777777777778,"1"
"1790",0.381111111111111,"1"
"1791",0.653333333333333,"1"
"1792",0.398888888888889,"1"
"1793",0.701111111111111,"1"
"1794",0.701111111111111,"1"
"1795",0.576666666666667,"1"
"1796",0.701111111111111,"1"
"1797",0.921111111111111,"1"
"1798",0.987777777777778,"1"
"1799",0.987777777777778,"1"
"1800",0.576666666666667,"1"
"1801",0.694444444444444,"1"
"1802",0.576666666666667,"1"
"1803",0.99,"1"
"1804",0.701111111111111,"1"
"1805",0.653333333333333,"1"
"1806",0.576666666666667,"1"
"1807",0.664444444444444,"1"
"1808",0.921111111111111,"1"
"1809",0.664444444444444,"1"
"1810",0.811111111111111,"1"
"1811",0.576666666666667,"1"
"1812",0.713333333333333,"1"
"1813",0.811111111111111,"1"
"1814",0.207777777777778,"1"
"1815",0.99,"1"
"1816",0.782222222222222,"1"
"1817",0.937777777777778,"1"
"1818",0.694444444444444,"1"
"1819",0.477777777777778,"1"
"1820",0.658888888888889,"1"
"1821",0.556666666666667,"1"
"1822",0.711111111111111,"1"
"1823",0.812222222222222,"1"
"1824",0.921111111111111,"1"
"1825",0.496666666666667,"1"
"1826",0.921111111111111,"1"
"1827",0.694444444444444,"1"
"1828",0.741111111111111,"1"
"1829",0.811111111111111,"1"
"1830",0.658888888888889,"1"
"1831",0.658888888888889,"1"
"1832",0.658888888888889,"1"
"1833",0.694444444444444,"1"
"1834",0.873333333333333,"1"
"1835",0.658888888888889,"1"
"1836",0.811111111111111,"1"
"1837",0.811111111111111,"1"
"1838",0.711111111111111,"1"
"1839",0.873333333333333,"1"
"1840",0.455555555555556,"1"
"1841",0.455555555555556,"1"
"1842",0.455555555555556,"1"
"1843",0.811111111111111,"1"
"1844",0.995555555555556,"1"
"1845",0.812222222222222,"1"
"1846",0.658888888888889,"1"
"1847",0.741111111111111,"1"
"1848",0.995555555555556,"1"
"1849",0.51,"1"
"1850",0.741111111111111,"1"
"1851",0.76,"1"
"1852",0.936666666666667,"1"
"1853",0.51,"1"
"1854",0.51,"1"
"1855",0.51,"1"
"1856",0.961111111111111,"1"
"1857",0.356666666666667,"1"
"1858",0.356666666666667,"1"
"1859",0.685555555555556,"1"
"1860",0.196666666666667,"1"
"1861",0.685555555555556,"1"
"1862",0.996666666666667,"1"
"1863",0.51,"1"
"1864",0.266666666666667,"1"
"1865",0.91,"1"
"1866",0.832222222222222,"1"
"1867",0.832222222222222,"1"
"1868",0.795555555555556,"1"
"1869",0.936666666666667,"1"
"1870",0.47,"1"
"1871",0.837777777777778,"1"
"1872",0.947777777777778,"1"
"1873",0.947777777777778,"1"
"1874",0.996666666666667,"1"
"1875",0.51,"1"
"1876",0.832222222222222,"1"
"1877",0.144444444444444,"1"
"1878",0.685555555555556,"1"
"1879",0.618888888888889,"1"
"1880",0.144444444444444,"1"
"1881",0.873333333333333,"1"
"1882",0.91,"1"
"1883",0.486666666666667,"1"
"1884",0.917777777777778,"1"
"1885",0.936666666666667,"1"
"1886",0.995555555555556,"1"
"1887",0.685555555555556,"1"
"1888",0.91,"1"
"1889",0.943333333333333,"1"
"1890",0.996666666666667,"1"
"1891",0.943333333333333,"1"
"1892",0.943333333333333,"1"
"1893",0.943333333333333,"1"
"1894",0.807777777777778,"1"
"1895",0.98,"1"
"1896",0.508888888888889,"1"
"1897",0.404444444444444,"1"
"1898",0.98,"1"
"1899",0.904444444444444,"1"
"1900",0.904444444444444,"1"
"1901",0.807777777777778,"1"
"1902",0.904444444444444,"1"
"1903",0.616666666666667,"1"
"1904",0.758888888888889,"1"
"1905",0.904444444444444,"1"
"1906",0.758888888888889,"1"
"1907",0.568888888888889,"1"
"1908",0.862222222222222,"1"
"1909",0.875555555555556,"1"
"1910",0.875555555555556,"1"
"1911",0.577777777777778,"1"
"1912",0.577777777777778,"1"
"1913",0.758888888888889,"1"
"1914",0.862222222222222,"1"
"1915",0.862222222222222,"1"
"1916",0.855555555555556,"1"
"1917",0.91,"1"
"1918",0.862222222222222,"1"
"1919",0.461111111111111,"1"
"1920",0.508888888888889,"1"
"1921",0.44,"1"
"1922",0.862222222222222,"1"
"1923",0.855555555555556,"1"
"1924",0.983333333333333,"1"
"1925",0.43,"1"
"1926",0.98,"1"
"1927",0.904444444444444,"1"
"1928",0.807777777777778,"1"
"1929",0.43,"1"
"1930",0.308888888888889,"1"
"1931",0.822222222222222,"1"
"1932",0.503333333333333,"1"
"1933",0.974444444444444,"1"
"1934",0.397777777777778,"1"
"1935",0.983333333333333,"1"
"1936",0.308888888888889,"1"
"1937",0.822222222222222,"1"
"1938",0.81,"1"
"1939",0.482222222222222,"1"
"1940",0.806666666666667,"1"
"1941",0.875555555555556,"1"
"1942",0.904444444444444,"1"
"1943",0.758888888888889,"1"
"1944",0.567777777777778,"1"
"1945",0.616666666666667,"1"
"1946",0.983333333333333,"1"
"1947",0.974444444444444,"1"
"1948",0.806666666666667,"1"
"1949",0.875555555555556,"1"
"1950",0.81,"1"
"1951",0.673333333333333,"1"
"1952",0.933333333333333,"1"
"1953",0.85,"1"
"1954",0.972222222222222,"1"
"1955",0.972222222222222,"1"
"1956",0.673333333333333,"1"
"1957",0.803333333333333,"1"
"1958",0.933333333333333,"1"
"1959",0.673333333333333,"1"
"1960",0.972222222222222,"1"
"1961",0.974444444444444,"1"
"1962",0.852222222222222,"1"
"1963",0.933333333333333,"1"
"1964",0.81,"1"
"1965",0.803333333333333,"1"
"1966",0.852222222222222,"1"
"1967",0.89,"1"
"1968",0.882222222222222,"1"
"1969",0.955555555555556,"1"
"1970",0.955555555555556,"1"
"1971",0.89,"1"
"1972",0.878888888888889,"1"
"1973",0.635555555555556,"1"
"1974",0.895555555555556,"1"
"1975",0.89,"1"
"1976",0.236666666666667,"1"
"1977",0.545555555555556,"1"
"1978",0.882222222222222,"1"
"1979",0.802222222222222,"1"
"1980",0.802222222222222,"1"
"1981",0.802222222222222,"1"
"1982",0.895555555555556,"1"
"1983",0.878888888888889,"1"
"1984",0.882222222222222,"1"
"1985",0.98,"1"
"1986",0.811111111111111,"1"
"1987",0.532222222222222,"1"
"1988",0.817777777777778,"1"
"1989",0.545555555555556,"1"
"1990",0.98,"1"
"1991",0.855555555555556,"1"
"1992",0.673333333333333,"1"
"1993",0.968888888888889,"1"
"1994",0.798888888888889,"1"
"1995",0.98,"1"
"1996",0.968888888888889,"1"
"1997",0.754444444444444,"1"
"1998",0.878888888888889,"1"
"1999",0.881111111111111,"1"
"2000",0.727777777777778,"1"
"2001",0.692222222222222,"1"
"2002",0.692222222222222,"1"
"2003",0.895555555555556,"1"
"2004",0.727777777777778,"1"
"2005",0.855555555555556,"1"
"2006",0.881111111111111,"1"
"2007",0.388888888888889,"1"
"2008",0.703333333333333,"1"
"2009",0.388888888888889,"1"
"2010",0.703333333333333,"1"
"2011",0.704444444444444,"1"
"2012",0.801111111111111,"1"
"2013",0.936666666666667,"1"
"2014",0.388888888888889,"1"
"2015",0.713333333333333,"1"
"2016",0.947777777777778,"1"
"2017",0.34,"1"
"2018",0.942222222222222,"1"
"2019",0.788888888888889,"1"
"2020",0.947777777777778,"1"
"2021",0.936666666666667,"1"
"2022",0.34,"1"
"2023",0.855555555555556,"1"
"2024",0.564444444444444,"1"
"2025",0.823333333333333,"1"
"2026",0.64,"1"
"2027",0.692222222222222,"1"
"2028",0.823333333333333,"1"
"2029",0.628888888888889,"1"
"2030",0.694444444444444,"1"
"2031",0.42,"1"
"2032",0.388888888888889,"1"
"2033",0.692222222222222,"1"
"2034",0.936666666666667,"1"
"2035",0.692222222222222,"1"
"2036",0.763333333333333,"1"
"2037",0.64,"1"
"2038",0.988888888888889,"1"
"2039",0.988888888888889,"1"
"2040",0.942222222222222,"1"
"2041",0.807777777777778,"1"
"2042",0.654444444444444,"1"
"2043",0.517777777777778,"1"
"2044",0.607777777777778,"1"
"2045",0.288888888888889,"1"
"2046",0.42,"1"
"2047",0.958888888888889,"1"
"2048",0.943333333333333,"1"
"2049",0.807777777777778,"1"
"2050",0.94,"1"
"2051",0.906666666666667,"1"
"2052",0.42,"1"
"2053",0.67,"1"
"2054",0.694444444444444,"1"
"2055",0.607777777777778,"1"
"2056",0.607777777777778,"1"
"2057",0.886666666666667,"1"
"2058",0.906666666666667,"1"
"2059",0.737777777777778,"1"
"2060",0.933333333333333,"1"
"2061",0.958888888888889,"1"
"2062",0.876666666666667,"1"
"2063",0.737777777777778,"1"
"2064",0.933333333333333,"1"
"2065",0.755555555555556,"1"
"2066",0.454444444444444,"1"
"2067",0.647777777777778,"1"
"2068",0.876666666666667,"1"
"2069",0.933333333333333,"1"
"2070",0.886666666666667,"1"
"2071",0.906666666666667,"1"
"2072",0.511111111111111,"1"
"2073",0.933333333333333,"1"
"2074",0.906666666666667,"1"
"2075",0.943333333333333,"1"
"2076",0.943333333333333,"1"
"2077",0.943333333333333,"1"
"2078",0.282222222222222,"1"
"2079",0.876666666666667,"1"
"2080",0.576666666666667,"1"
"2081",0.546666666666667,"1"
"2082",0.902222222222222,"1"
"2083",0.755555555555556,"1"
"2084",0.282222222222222,"1"
"2085",0.645555555555556,"1"
"2086",0.645555555555556,"1"
"2087",0.908888888888889,"1"
"2088",0.873333333333333,"1"
"2089",0.684444444444444,"1"
"2090",0.787777777777778,"1"
"2091",0.273333333333333,"1"
"2092",0.748888888888889,"1"
"2093",0.923333333333333,"1"
"2094",0.923333333333333,"1"
"2095",0.902222222222222,"1"
"2096",0.546666666666667,"1"
"2097",0.943333333333333,"1"
"2098",0.546666666666667,"1"
"2099",0.546666666666667,"1"
"2100",0.838888888888889,"1"
"2101",0.787777777777778,"1"
"2102",0.748888888888889,"1"
"2103",0.288888888888889,"1"
"2104",0.288888888888889,"1"
"2105",0.511111111111111,"1"
"2106",0.29,"1"
"2107",0.873333333333333,"1"
"2108",0.748888888888889,"1"
"2109",0.55,"1"
"2110",0.881111111111111,"1"
"2111",0.978888888888889,"1"
"2112",0.881111111111111,"1"
"2113",0.937777777777778,"1"
"2114",0.685555555555556,"1"
"2115",0.462222222222222,"1"
"2116",0.388888888888889,"1"
"2117",0.881111111111111,"1"
"2118",0.685555555555556,"1"
"2119",0.645555555555556,"1"
"2120",0.902222222222222,"1"
"2121",0.645555555555556,"1"
"2122",0.667777777777778,"1"
"2123",0.277777777777778,"1"
"2124",0.648888888888889,"1"
"2125",0.283333333333333,"1"
"2126",0.667777777777778,"1"
"2127",0.917777777777778,"1"
"2128",0.3,"1"
"2129",0.917777777777778,"1"
"2130",0.667777777777778,"1"
"2131",0.787777777777778,"1"
"2132",0.71,"1"
"2133",0.277777777777778,"1"
"2134",0.937777777777778,"1"
"2135",0.917777777777778,"1"
"2136",0.577777777777778,"1"
"2137",0.88,"1"
"2138",0.716666666666667,"1"
"2139",0.71,"1"
"2140",0.277777777777778,"1"
"2141",0.667777777777778,"1"
"2142",0.577777777777778,"1"
"2143",0.922222222222222,"1"
"2144",0.922222222222222,"1"
"2145",0.917777777777778,"1"
"2146",0.488888888888889,"1"
"2147",0.787777777777778,"1"
"2148",0.922222222222222,"1"
"2149",0.388888888888889,"1"
"2150",0.87,"1"
"2151",0.88,"1"
"2152",0.882222222222222,"1"
"2153",0.746666666666667,"1"
"2154",0.922222222222222,"1"
"2155",0.786666666666667,"1"
"2156",0.567777777777778,"1"
"2157",0.892222222222222,"1"
"2158",0.495555555555556,"1"
"2159",0.604444444444444,"1"
"2160",0.892222222222222,"1"
"2161",0.782222222222222,"1"
"2162",0.786666666666667,"1"
"2163",0.42,"1"
"2164",0.746666666666667,"1"
"2165",0.433333333333333,"1"
"2166",0.781111111111111,"1"
"2167",0.908888888888889,"1"
"2168",0.858888888888889,"1"
"2169",0.636666666666667,"1"
"2170",0.413333333333333,"1"
"2171",0.746666666666667,"1"
"2172",0.388888888888889,"1"
"2173",0.636666666666667,"1"
"2174",0.755555555555556,"1"
"2175",0.786666666666667,"1"
"2176",0.455555555555556,"1"
"2177",0.786666666666667,"1"
"2178",0.782222222222222,"1"
"2179",0.63,"1"
"2180",0.237777777777778,"1"
"2181",0.636666666666667,"1"
"2182",0.604444444444444,"1"
"2183",0.653333333333333,"1"
"2184",0.892222222222222,"1"
"2185",0.565555555555556,"1"
"2186",0.868888888888889,"1"
"2187",0.908888888888889,"1"
"2188",0.782222222222222,"1"
"2189",0.787777777777778,"1"
"2190",0.565555555555556,"1"
"2191",0.53,"1"
"2192",0.884444444444444,"1"
"2193",0.868888888888889,"1"
"2194",0.53,"1"
